FedAvg Server | INFO flwr 2024-03-20 03:27:01,665 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=10, round_timeout=None)
FedAvg Server | INFO flwr 2024-03-20 03:42:24,813 | server.py:104 | FL starting
FedAvg Server | DEBUG flwr 2024-03-20 03:42:29,284 | server.py:222 | fit_round 1: strategy sampled 2 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:29,299 | server.py:236 | fit_round 1 received 2 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:42:29,300 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FedAvg Server | INFO flwr 2024-03-20 03:42:29,323 | server.py:125 | fit progress: (1, 0.9420031604679839, {'accuracy': 0.5699}, 4.509538910002448)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:29,326 | server.py:173 | evaluate_round 1: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:30,668 | server.py:187 | evaluate_round 1 received 100 results and 0 failures
FedAvg Server | WARNING flwr 2024-03-20 03:42:30,668 | fedavg.py:281 | No evaluate_metrics_aggregation_fn provided
FedAvg Server | DEBUG flwr 2024-03-20 03:42:30,668 | server.py:222 | fit_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:30,943 | server.py:236 | fit_round 2 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:30,989 | server.py:125 | fit progress: (2, 0.9125033942535727, {'accuracy': 0.5454}, 6.17586763901636)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:30,992 | server.py:173 | evaluate_round 2: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:31,339 | server.py:187 | evaluate_round 2 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:31,339 | server.py:222 | fit_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:31,611 | server.py:236 | fit_round 3 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:31,653 | server.py:125 | fit progress: (3, 0.870568736211151, {'accuracy': 0.5942}, 6.840199576923624)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:31,658 | server.py:173 | evaluate_round 3: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:31,992 | server.py:187 | evaluate_round 3 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:31,992 | server.py:222 | fit_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:32,256 | server.py:236 | fit_round 4 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:32,305 | server.py:125 | fit progress: (4, 0.8326738430908553, {'accuracy': 0.603}, 7.492305131978355)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:32,307 | server.py:173 | evaluate_round 4: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:32,635 | server.py:187 | evaluate_round 4 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:32,635 | server.py:222 | fit_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:32,888 | server.py:236 | fit_round 5 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:32,931 | server.py:125 | fit progress: (5, 0.8367353962250443, {'accuracy': 0.5896}, 8.117995152948424)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:32,932 | server.py:173 | evaluate_round 5: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:33,276 | server.py:187 | evaluate_round 5 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:33,276 | server.py:222 | fit_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:33,526 | server.py:236 | fit_round 6 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:33,554 | server.py:125 | fit progress: (6, 0.82650476010661, {'accuracy': 0.6019}, 8.74065188295208)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:33,555 | server.py:173 | evaluate_round 6: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:33,877 | server.py:187 | evaluate_round 6 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:33,878 | server.py:222 | fit_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:34,122 | server.py:236 | fit_round 7 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:34,170 | server.py:125 | fit progress: (7, 0.8342962048764659, {'accuracy': 0.595}, 9.356513115926646)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:34,171 | server.py:173 | evaluate_round 7: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:34,529 | server.py:187 | evaluate_round 7 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:34,529 | server.py:222 | fit_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:34,773 | server.py:236 | fit_round 8 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:34,824 | server.py:125 | fit progress: (8, 0.8231561872135297, {'accuracy': 0.6036}, 10.0103980259737)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:34,826 | server.py:173 | evaluate_round 8: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:35,142 | server.py:187 | evaluate_round 8 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:35,142 | server.py:222 | fit_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:35,398 | server.py:236 | fit_round 9 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:35,431 | server.py:125 | fit progress: (9, 0.832505377644005, {'accuracy': 0.5963}, 10.61754075891804)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:35,432 | server.py:173 | evaluate_round 9: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:35,751 | server.py:187 | evaluate_round 9 received 100 results and 0 failures
FedAvg Server | DEBUG flwr 2024-03-20 03:42:35,751 | server.py:222 | fit_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:36,041 | server.py:236 | fit_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:36,092 | server.py:125 | fit progress: (10, 0.8213275437676176, {'accuracy': 0.6042}, 11.276637609000318)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:36,093 | server.py:173 | evaluate_round 10: strategy sampled 100 clients (out of 100)
FedAvg Server | DEBUG flwr 2024-03-20 03:42:36,413 | server.py:187 | evaluate_round 10 received 100 results and 0 failures
FedAvg Server | INFO flwr 2024-03-20 03:42:36,413 | server.py:153 | FL finished in 11.600067129009403
FedAvg Server | INFO flwr 2024-03-20 03:42:36,414 | app.py:226 | app_fit: losses_distributed [(1, 0.9513314485549926), (2, 0.9184896665811538), (3, 0.87552674472332), (4, 0.8362511348724365), (5, 0.8395250022411347), (6, 0.827660796046257), (7, 0.8361240315437317), (8, 0.8262189131975174), (9, 0.8337957870960235), (10, 0.8241817963123321)]
FedAvg Server | INFO flwr 2024-03-20 03:42:36,414 | app.py:227 | app_fit: metrics_distributed_fit {}
FedAvg Server | INFO flwr 2024-03-20 03:42:36,414 | app.py:228 | app_fit: metrics_distributed {}
FedAvg Server | INFO flwr 2024-03-20 03:42:36,415 | app.py:229 | app_fit: losses_centralized [(0, 1.0986122886681096), (1, 0.9420031604679839), (2, 0.9125033942535727), (3, 0.870568736211151), (4, 0.8326738430908553), (5, 0.8367353962250443), (6, 0.82650476010661), (7, 0.8342962048764659), (8, 0.8231561872135297), (9, 0.832505377644005), (10, 0.8213275437676176)]
FedAvg Server | INFO flwr 2024-03-20 03:42:36,415 | app.py:230 | app_fit: metrics_centralized {'accuracy': [(0, 0.2894), (1, 0.5699), (2, 0.5454), (3, 0.5942), (4, 0.603), (5, 0.5896), (6, 0.6019), (7, 0.595), (8, 0.6036), (9, 0.5963), (10, 0.6042)]}
